Cross_ID,Cross_Date,Year,Program,Female_Parent,Male_Parent,Crossing_Location,Researcher,Seeds_Harvested,Germination_Rate,F1_Plants,Cross_Type,Purpose,Success_Rating,Notes
2021_MR4_C0053,2021-05-20,2021,MR4,MR4_P36,MR4_P66,Dalby,Dr. Davis,93,0.76,12,Single,Disease Resistance,Good,Cross targeting quality
2021_MR3_C0054,2021-08-09,2021,MR3,MR3_P44,MR3_P19,Emerald,Dr. Wilson,62,0.92,82,Single,Quality Enhancement,Fair,Cross targeting yield
2021_MR1_C0055,2021-07-01,2021,MR1,MR1_P14,MR1_P69,Goondiwindi,Dr. Smith,72,0.93,34,Double,Disease Resistance,Good,Cross targeting yield
2021_MR1_C0056,2021-03-02,2021,MR1,MR1_P17,MR1_P59,Gatton,Dr. Brown,103,0.81,118,Single,Quality Enhancement,Poor,Cross targeting disease resistance
2021_MR1_C0057,2021-04-21,2021,MR1,MR1_P44,MR1_P75,Roma,Dr. Johnson,90,0.83,116,Backcross,Yield Improvement,Poor,Cross targeting yield
2021_MR3_C0058,2021-06-25,2021,MR3,MR3_P100,MR3_P11,Emerald,Dr. Brown,141,0.87,79,Single,Quality Enhancement,Fair,Cross targeting quality
2021_MR1_C0059,2021-07-01,2021,MR1,MR1_P23,MR1_P61,Hermitage,Dr. Wilson,102,0.88,49,Double,Climate Adaptation,Fair,Cross targeting quality
2021_MR1_C0060,2021-05-05,2021,MR1,MR1_P87,MR1_P70,Roma,Dr. Davis,115,0.82,118,Double,Quality Enhancement,Fair,Cross targeting drought tolerance
2021_MR3_C0061,2021-04-12,2021,MR3,MR3_P85,MR3_P98,Goondiwindi,Dr. Taylor,103,0.76,108,Double,Yield Improvement,Excellent,Cross targeting disease resistance
2021_MR1_C0062,2021-04-13,2021,MR1,MR1_P25,MR1_P26,Goondiwindi,Dr. Smith,32,0.74,112,Backcross,Climate Adaptation,Excellent,Cross targeting yield
2021_MR4_C0063,2021-07-21,2021,MR4,MR4_P92,MR4_P79,Hermitage,Dr. Brown,83,0.95,95,Single,Quality Enhancement,Fair,Cross targeting quality
2021_MR4_C0064,2021-08-04,2021,MR4,MR4_P21,MR4_P44,Hermitage,Dr. Thomas,60,0.74,62,Backcross,Disease Resistance,Poor,Cross targeting disease resistance
2021_MR2_C0065,2021-04-17,2021,MR2,MR2_P83,MR2_P71,Kingaroy,Dr. Brown,20,0.88,9,Single,Yield Improvement,Poor,Cross targeting quality
2021_MR4_C0066,2021-05-27,2021,MR4,MR4_P35,MR4_P84,Dalby,Dr. Brown,43,0.76,33,Backcross,Yield Improvement,Good,Cross targeting disease resistance
2021_MR4_C0067,2021-06-23,2021,MR4,MR4_P31,MR4_P4,Hermitage,Dr. Wilson,141,0.92,115,Backcross,Quality Enhancement,Good,Cross targeting quality
2021_MR1_C0068,2021-06-13,2021,MR1,MR1_P7,MR1_P99,Dalby,Dr. Davis,17,0.86,86,Single,Disease Resistance,Excellent,Cross targeting drought tolerance
2021_MR2_C0069,2021-05-10,2021,MR2,MR2_P36,MR2_P69,Goondiwindi,Dr. Anderson,96,0.73,50,Single,Climate Adaptation,Poor,Cross targeting quality
2021_MR4_C0070,2021-07-03,2021,MR4,MR4_P92,MR4_P18,Dalby,Dr. Brown,31,0.88,29,Single,Disease Resistance,Poor,Cross targeting quality
2021_MR1_C0071,2021-06-05,2021,MR1,MR1_P49,MR1_P100,Gatton,Dr. Anderson,30,0.98,94,Double,Climate Adaptation,Excellent,Cross targeting drought tolerance
2021_MR4_C0072,2021-05-04,2021,MR4,MR4_P95,MR4_P45,Dalby,Dr. Anderson,139,0.76,36,Backcross,Quality Enhancement,Poor,Cross targeting disease resistance
2021_MR4_C0073,2021-06-15,2021,MR4,MR4_P75,MR4_P32,Roma,Dr. Thomas,129,0.88,94,Backcross,Yield Improvement,Poor,Cross targeting quality
2021_MR4_C0074,2021-07-15,2021,MR4,MR4_P64,MR4_P1,Gatton,Dr. Johnson,27,0.79,27,Single,Disease Resistance,Excellent,Cross targeting yield
2021_MR4_C0075,2021-06-14,2021,MR4,MR4_P45,MR4_P37,Roma,Dr. Wilson,134,0.88,48,Single,Quality Enhancement,Fair,Cross targeting yield
2021_MR4_C0076,2021-07-11,2021,MR4,MR4_P17,MR4_P27,Dalby,Dr. Thomas,138,0.97,40,Single,Quality Enhancement,Poor,Cross targeting yield
2021_MR2_C0077,2021-05-08,2021,MR2,MR2_P44,MR2_P63,Emerald,Dr. Wilson,108,0.9,59,Double,Disease Resistance,Poor,Cross targeting quality
2021_MR1_C0078,2021-06-19,2021,MR1,MR1_P59,MR1_P3,Warwick,Dr. Thomas,51,0.92,55,Backcross,Quality Enhancement,Fair,Cross targeting disease resistance
2021_MR4_C0079,2021-07-02,2021,MR4,MR4_P29,MR4_P34,Hermitage,Dr. Thomas,20,0.76,81,Backcross,Climate Adaptation,Fair,Cross targeting drought tolerance
2021_MR1_C0080,2021-04-28,2021,MR1,MR1_P75,MR1_P35,Dalby,Dr. Johnson,42,0.97,91,Three-way,Disease Resistance,Fair,Cross targeting quality
2021_MR3_C0081,2021-07-21,2021,MR3,MR3_P54,MR3_P87,Hermitage,Dr. Smith,144,0.85,70,Backcross,Yield Improvement,Excellent,Cross targeting quality
2021_MR2_C0082,2021-08-04,2021,MR2,MR2_P13,MR2_P21,Kingaroy,Dr. Johnson,109,0.95,53,Three-way,Quality Enhancement,Good,Cross targeting quality
2021_MR3_C0083,2021-06-08,2021,MR3,MR3_P60,MR3_P72,Goondiwindi,Dr. Smith,70,0.83,34,Single,Climate Adaptation,Poor,Cross targeting yield
2021_MR4_C0084,2021-05-05,2021,MR4,MR4_P76,MR4_P14,Emerald,Dr. Davis,53,0.96,58,Single,Quality Enhancement,Poor,Cross targeting quality
2021_MR4_C0085,2021-03-12,2021,MR4,MR4_P62,MR4_P8,Warwick,Dr. Thomas,148,0.85,73,Backcross,Quality Enhancement,Excellent,Cross targeting disease resistance
2021_MR4_C0086,2021-05-03,2021,MR4,MR4_P4,MR4_P38,Emerald,Dr. Anderson,115,0.86,91,Backcross,Disease Resistance,Good,Cross targeting drought tolerance
2021_MR3_C0087,2021-08-06,2021,MR3,MR3_P31,MR3_P66,Roma,Dr. Davis,98,0.75,84,Backcross,Yield Improvement,Excellent,Cross targeting drought tolerance
2021_MR3_C0088,2021-03-23,2021,MR3,MR3_P41,MR3_P38,Roma,Dr. Davis,70,0.81,88,Double,Climate Adaptation,Fair,Cross targeting disease resistance
2021_MR2_C0089,2021-07-27,2021,MR2,MR2_P53,MR2_P77,Gatton,Dr. Smith,73,0.95,59,Three-way,Yield Improvement,Good,Cross targeting yield
2021_MR2_C0090,2021-04-27,2021,MR2,MR2_P82,MR2_P22,Kingaroy,Dr. Thomas,135,0.86,52,Double,Disease Resistance,Excellent,Cross targeting yield
2021_MR3_C0091,2021-04-03,2021,MR3,MR3_P4,MR3_P78,Goondiwindi,Dr. Thomas,110,0.78,70,Double,Quality Enhancement,Poor,Cross targeting disease resistance
2021_MR2_C0092,2021-03-08,2021,MR2,MR2_P82,MR2_P43,Kingaroy,Dr. Johnson,56,0.86,111,Backcross,Yield Improvement,Good,Cross targeting yield
2021_MR1_C0093,2021-07-03,2021,MR1,MR1_P23,MR1_P13,Roma,Dr. Wilson,106,0.85,55,Single,Yield Improvement,Poor,Cross targeting drought tolerance
2021_MR2_C0094,2021-07-28,2021,MR2,MR2_P87,MR2_P29,Emerald,Dr. Wilson,87,0.73,31,Three-way,Disease Resistance,Poor,Cross targeting yield
2021_MR1_C0095,2021-06-25,2021,MR1,MR1_P59,MR1_P61,Roma,Dr. Smith,16,0.9,23,Double,Quality Enhancement,Excellent,Cross targeting disease resistance
2021_MR4_C0096,2021-03-13,2021,MR4,MR4_P28,MR4_P76,Warwick,Dr. Johnson,100,0.75,80,Backcross,Climate Adaptation,Poor,Cross targeting quality
2021_MR1_C0097,2021-08-21,2021,MR1,MR1_P91,MR1_P36,Gatton,Dr. Anderson,45,0.75,42,Single,Yield Improvement,Excellent,Cross targeting yield
2021_MR3_C0098,2021-04-04,2021,MR3,MR3_P40,MR3_P83,Dalby,Dr. Smith,38,0.94,74,Backcross,Yield Improvement,Fair,Cross targeting disease resistance
2021_MR1_C0099,2021-08-26,2021,MR1,MR1_P89,MR1_P26,Emerald,Dr. Taylor,106,0.97,117,Backcross,Yield Improvement,Good,Cross targeting disease resistance
2021_MR3_C0100,2021-07-14,2021,MR3,MR3_P58,MR3_P56,Hermitage,Dr. Wilson,32,0.86,109,Backcross,Disease Resistance,Excellent,Cross targeting yield
2021_MR1_C0101,2021-03-25,2021,MR1,MR1_P69,MR1_P78,Hermitage,Dr. Anderson,102,0.83,33,Three-way,Disease Resistance,Fair,Cross targeting yield
2021_MR3_C0102,2021-08-25,2021,MR3,MR3_P86,MR3_P73,Gatton,Dr. Johnson,94,0.96,116,Double,Disease Resistance,Poor,Cross targeting yield
2021_MR2_C0103,2021-06-12,2021,MR2,MR2_P69,MR2_P83,Goondiwindi,Dr. Taylor,14,0.72,97,Single,Disease Resistance,Excellent,Cross targeting yield
2021_MR2_C0104,2021-04-13,2021,MR2,MR2_P36,MR2_P68,Kingaroy,Dr. Taylor,126,0.72,87,Double,Yield Improvement,Fair,Cross targeting quality
2021_MR3_C0105,2021-04-13,2021,MR3,MR3_P30,MR3_P74,Dalby,Dr. Thomas,137,0.85,50,Three-way,Yield Improvement,Excellent,Cross targeting drought tolerance
2021_MR1_C0106,2021-08-05,2021,MR1,MR1_P13,MR1_P11,Emerald,Dr. Wilson,37,0.8,78,Double,Disease Resistance,Excellent,Cross targeting yield
2021_MR1_C0107,2021-03-11,2021,MR1,MR1_P9,MR1_P32,Dalby,Dr. Smith,105,0.71,63,Single,Yield Improvement,Fair,Cross targeting disease resistance
2021_MR4_C0108,2021-03-07,2021,MR4,MR4_P44,MR4_P92,Warwick,Dr. Taylor,36,0.74,35,Three-way,Climate Adaptation,Fair,Cross targeting disease resistance
